episode,Episode_reward
1572,200.0
1573,200.0
1574,200.0
1575,200.0
1576,200.0
1577,200.0
1578,200.0
1579,200.0
1580,200.0
1581,200.0
1582,200.0
1583,200.0
1584,200.0
1585,200.0
1586,200.0
1587,200.0
1588,200.0
1589,200.0
1590,200.0
1591,200.0
1592,200.0
1593,200.0
1594,200.0
1595,200.0
1596,200.0
1597,200.0
1598,200.0
1599,200.0
1600,200.0
1601,200.0
1602,200.0
1603,200.0
1604,200.0
1605,200.0
1606,200.0
1607,200.0
1608,200.0
1609,200.0
1610,200.0
1611,200.0
1612,200.0
1613,200.0
1614,200.0
1615,200.0
1616,200.0
1617,200.0
1618,200.0
1619,200.0
1620,200.0
1621,200.0
1622,200.0
1623,200.0
1624,200.0
1625,200.0
1626,200.0
1627,200.0
1628,200.0
1629,200.0
1630,200.0
1631,200.0
1632,200.0
1633,200.0
1634,200.0
1635,200.0
1636,200.0
1637,200.0
1638,200.0
1639,200.0
1640,200.0
1641,200.0
1642,200.0
1643,200.0
1644,200.0
1645,200.0
1646,200.0
1647,200.0
1648,200.0
1649,200.0
1650,200.0
1651,200.0
1652,200.0
1653,200.0
1654,200.0
1655,200.0
1656,200.0
1657,200.0
1658,200.0
1659,200.0
1660,200.0
1661,200.0
1662,200.0
1663,200.0
1664,200.0
1665,200.0
1666,200.0
1667,200.0
1668,200.0
1669,200.0
1670,200.0
1671,200.0
1672,200.0
1673,200.0
1674,200.0
1675,200.0
1676,200.0
1677,200.0
1678,200.0
1679,200.0
1680,200.0
1681,200.0
1682,200.0
1683,200.0
1684,200.0
1685,200.0
1686,200.0
1687,200.0
1688,200.0
1689,200.0
1690,200.0
1691,200.0
1692,200.0
1693,200.0
1694,200.0
1695,200.0
1696,200.0
1697,200.0
1698,200.0
1699,200.0
1700,200.0
1701,200.0
1702,200.0
1703,200.0
1704,200.0
1705,200.0
1706,200.0
1707,200.0
1708,200.0
1709,200.0
1710,200.0
1711,200.0
1712,200.0
1713,200.0
1714,200.0
1715,200.0
1716,200.0
1717,200.0
1718,200.0
1719,200.0
1720,200.0
1721,200.0
1722,200.0
1723,200.0
1724,200.0
1725,200.0
1726,200.0
1727,200.0
1728,200.0
1729,200.0
1730,200.0
1731,200.0
1732,200.0
1733,200.0
1734,200.0
1735,200.0
1736,200.0
1737,200.0
1738,200.0
1739,200.0
1740,200.0
1741,200.0
1742,200.0
1743,200.0
1744,200.0
1745,200.0
1746,200.0
1747,200.0
1748,200.0
1749,200.0
1750,200.0
1751,200.0
1752,200.0
1753,200.0
1754,200.0
1755,200.0
1756,200.0
1757,200.0
1758,200.0
1759,200.0
1760,200.0
1761,200.0
1762,200.0
1763,200.0
1764,200.0
1765,200.0
1766,200.0
1767,200.0
1768,200.0
1769,200.0
1770,200.0
1771,200.0
1772,200.0
1773,200.0
1774,200.0
1775,200.0
1776,200.0
1777,200.0
1778,200.0
1779,200.0
1780,200.0
1781,200.0
1782,200.0
1783,200.0
1784,200.0
1785,200.0
1786,200.0
1787,200.0
1788,200.0
1789,200.0
1790,200.0
1791,200.0
1792,200.0
1793,200.0
1794,200.0
1795,200.0
1796,200.0
1797,200.0
1798,200.0
1799,200.0
1800,200.0
1801,200.0
1802,200.0
1803,200.0
1804,200.0
1805,200.0
1806,200.0
1807,200.0
1808,200.0
1809,200.0
1810,200.0
1811,200.0
1812,200.0
1813,200.0
1814,200.0
1815,200.0
1816,200.0
1817,200.0
1818,200.0
1819,200.0
1820,200.0
1821,200.0
1822,200.0
1823,200.0
1824,200.0
1825,200.0
1826,200.0
1827,200.0
1828,200.0
1829,200.0
1830,200.0
1831,200.0
1832,200.0
1833,200.0
1834,200.0
1835,200.0
1836,200.0
1837,200.0
1838,200.0
1839,200.0
1840,200.0
1841,200.0
1842,200.0
1843,200.0
1844,200.0
1845,200.0
1846,200.0
1847,200.0
1848,200.0
1849,200.0
1850,200.0
1851,200.0
1852,200.0
1853,200.0
1854,200.0
1855,200.0
1856,200.0
1857,200.0
1858,200.0
1859,200.0
1860,200.0
1861,200.0
1862,200.0
1863,195.0
1864,191.0
1865,196.0
1866,193.0
1867,187.0
1868,182.0
1869,197.0
1870,197.0
1871,200.0
1872,200.0
1873,200.0
1874,200.0
1875,200.0
1876,200.0
1877,200.0
1878,200.0
1879,200.0
1880,200.0
1881,200.0
1882,200.0
1883,200.0
1884,200.0
1885,200.0
1886,200.0
1887,200.0
1888,200.0
1889,200.0
1890,198.0
1891,200.0
1892,182.0
1893,200.0
1894,200.0
1895,196.0
1896,200.0
1897,200.0
1898,197.0
1899,182.0
1900,200.0
1901,187.0
1902,166.0
1903,185.0
1904,166.0
1905,181.0
1906,156.0
1907,153.0
1908,155.0
1909,159.0
1910,173.0
1911,159.0
1912,153.0
1913,156.0
1914,146.0
1915,162.0
1916,145.0
1917,164.0
1918,157.0
1919,143.0
1920,166.0
1921,133.0
1922,174.0
1923,174.0
1924,157.0
1925,174.0
1926,194.0
1927,172.0
1928,190.0
1929,180.0
1930,196.0
1931,182.0
1932,178.0
1933,182.0
1934,200.0
1935,187.0
1936,195.0
1937,180.0
1938,185.0
1939,183.0
1940,200.0
1941,197.0
1942,200.0
1943,199.0
1944,200.0
1945,200.0
1946,200.0
1947,200.0
1948,200.0
1949,200.0
1950,194.0
1951,200.0
1952,199.0
1953,199.0
1954,199.0
1955,190.0
1956,200.0
1957,200.0
1958,200.0
1959,200.0
1960,200.0
1961,200.0
1962,191.0
1963,200.0
1964,200.0
1965,200.0
1966,200.0
1967,200.0
1968,192.0
1969,190.0
1970,190.0
1971,200.0
1972,200.0
1973,200.0
1974,200.0
1975,200.0
1976,200.0
1977,200.0
1978,200.0
1979,200.0
1980,200.0
1981,200.0
1982,200.0
1983,200.0
1984,200.0
1985,200.0
1986,200.0
1987,200.0
1988,200.0
1989,200.0
1990,200.0
1991,200.0
1992,200.0
1993,200.0
1994,198.0
1995,200.0
1996,200.0
1997,200.0
1998,200.0
1999,200.0
2000,200.0
2001,200.0
2002,200.0
